Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYN
    AWAY
    BREAK
    CONTINUE
    FROM
    PUNTO_COMA
    RCOM
    RETURN
    STATIC

Grammar

Rule 0     S' -> cuerpo
Rule 112   sentencias -> WHILE condicion
Rule 113   sentencias -> WHILE LPAREN condicion RPAREN
Rule 114   print -> PRINTLN MACRO LPAREN valor RPAREN
Rule 115   print -> PRINTLN LPAREN valor RPAREN
Rule 116   library_call -> USE library_path
Rule 117   library_path -> ID
Rule 118   library_path -> ID TURBO_FISH library_path

Terminals, with rules where they appear

AND                  : 93
AS                   : 
ASYN                 : 
AWAY                 : 
BOOL                 : 38
BREAK                : 
CHAR                 : 17 37
COMA                 : 28 30 74 88 92
CONST                : 25
CONTINUE             : 
DIVIDE               : 51
DOUBLE_POINT         : 11 16 17 18 20 73 74 89 90
ELSE                 : 104 105 106
ENUM                 : 83
EQUAL                : 11 12 13 14 15 16 17 18 19 20 21 61 63 64 64 108
FALSE                : 10
FLOAT                : 39
FN                   : 70 71 72
FOR                  : 111
FROM                 : 
GREAT                : 11 62 63
ID                   : 11 12 13 14 15 16 17 18 19 21 71 72 73 74 75 76 83 87 88 89 90 109 111 117 118
IF                   : 102 103 104 105
IN                   : 111
ITER                 : 109
LCORCH               : 11 12 14
LESS                 : 11 60 61
LET                  : 23 24
LLLAV                : 83
LPAREN               : 13 19 22 26 70 71 72 79 80 81 82 102 104 109 113 114 115
MACRO                : 11 12 14 114
MAIN                 : 70
MINUS                : 47 48
MUT                  : 24
NEW                  : 13 19
NOT                  : 95
NUMBER               : 16 40 76 80 82 107 107 108 108
OR                   : 94
PLUS                 : 45 46
POP                  : 79 80
PRINTLN              : 114 115
PUNTO                : 75 76 107 107 108 108 109
PUNTO_COMA           : 
PUSH                 : 81 82
RCOM                 : 
RCORCH               : 11 12 14
RETURN               : 
RLLAV                : 83
RPAREN               : 13 19 22 26 70 71 72 79 80 81 82 102 104 109 113 114 115
STATIC               : 
STRING               : 18 36
TIMES                : 49 50
TIPO_BOOL            : 32
TIPO_CHAR            : 17 33
TIPO_INT             : 16 34
TIPO_STRING          : 18 31
TRUE                 : 9
TURBO_FISH           : 13 19 118
USE                  : 116
VEC                  : 11 12 13 14
VEC_OBJ              : 11
WHILE                : 112 113
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
booleano             : 99
bucle                : 
comparaciones        : 3 66 67
condicion            : 102 103 104 105 112 113
cuerpo               : 0
declaracion          : 11 12 13 14 15 16 17 18 19 20 21
definir_funcion      : 4
division             : 44
enum                 : 6
funcion              : 69
funcion_main         : 68
igual                : 59
library_call         : 8
library_path         : 116 118
lista_enum           : 83
lista_enum_id        : 84 88
lista_enum_id_tipo   : 85 90
lista_enum_tipo      : 86 92
lista_parametros     : 72 74
llamada_a_metodo     : 5
mayor                : 57
mayor_igual          : 58
menor                : 55
menor_igual          : 56
metodo               : 75
multiplicacion       : 43 50
operacionArit        : 
operacionComparacion : 100
operacionLogica      : 101
operaciones          : 2 53 54
operadorLogico       : 97 98
pop_method           : 77
print                : 7
push_method          : 78
rango                : 111
repite_operacionArit : 52 54
repite_operacionComparacion : 65 67
repite_operacionLogica : 96 98
resta                : 42 48
sentencias           : 
suma                 : 41 46
tipo_de_dato         : 11 19 27 28 73 74 89 90 91 92
tupla_asignacion     : 20
tupla_declaracion    : 20 21
tupla_lista_de_datos : 22 28
tupla_valores        : 11 12 26 30
valor                : 15 29 30 52 53 54 65 66 67 96 97 98 114 115
valor_numerico       : 35 45 45 46 47 47 48 49 49 50 51 51 60 60 61 61 62 62 63 63 64 64

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . operaciones
    (3) cuerpo -> . comparaciones
    (4) cuerpo -> . definir_funcion
    (5) cuerpo -> . llamada_a_metodo
    (6) cuerpo -> . enum
    (7) cuerpo -> . print
    (8) cuerpo -> . library_call
    (11) asignacion -> . declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH
    (12) asignacion -> . declaracion ID EQUAL VEC MACRO LCORCH tupla_valores RCORCH
    (13) asignacion -> . declaracion ID EQUAL VEC TURBO_FISH NEW LPAREN RPAREN
    (14) asignacion -> . declaracion ID EQUAL VEC MACRO LCORCH RCORCH
    (15) asignacion -> . declaracion ID EQUAL valor
    (16) asignacion -> . declaracion ID DOUBLE_POINT TIPO_INT EQUAL NUMBER
    (17) asignacion -> . declaracion ID DOUBLE_POINT TIPO_CHAR EQUAL CHAR
    (18) asignacion -> . declaracion ID DOUBLE_POINT TIPO_STRING EQUAL STRING
    (19) asignacion -> . declaracion ID EQUAL tipo_de_dato TURBO_FISH NEW LPAREN RPAREN
    (20) asignacion -> . declaracion DOUBLE_POINT tupla_asignacion EQUAL tupla_declaracion
    (21) asignacion -> . declaracion ID EQUAL tupla_declaracion
    (41) operaciones -> . suma
    (42) operaciones -> . resta
    (43) operaciones -> . multiplicacion
    (44) operaciones -> . division
    (55) comparaciones -> . menor
    (56) comparaciones -> . menor_igual
    (57) comparaciones -> . mayor
    (58) comparaciones -> . mayor_igual
    (59) comparaciones -> . igual
    (68) definir_funcion -> . funcion_main
    (69) definir_funcion -> . funcion
    (75) llamada_a_metodo -> . ID PUNTO metodo
    (76) llamada_a_metodo -> . ID PUNTO NUMBER
    (83) enum -> . ENUM ID LLLAV lista_enum RLLAV
    (114) print -> . PRINTLN MACRO LPAREN valor RPAREN
    (115) print -> . PRINTLN LPAREN valor RPAREN
    (116) library_call -> . USE library_path
    (23) declaracion -> . LET
    (24) declaracion -> . LET MUT
    (25) declaracion -> . CONST
    (45) suma -> . valor_numerico PLUS valor_numerico
    (46) suma -> . suma PLUS valor_numerico
    (47) resta -> . valor_numerico MINUS valor_numerico
    (48) resta -> . resta MINUS valor_numerico
    (49) multiplicacion -> . valor_numerico TIMES valor_numerico
    (50) multiplicacion -> . multiplicacion TIMES valor_numerico
    (51) division -> . valor_numerico DIVIDE valor_numerico
    (60) menor -> . valor_numerico LESS valor_numerico
    (61) menor_igual -> . valor_numerico LESS EQUAL valor_numerico
    (62) mayor -> . valor_numerico GREAT valor_numerico
    (63) mayor_igual -> . valor_numerico GREAT EQUAL valor_numerico
    (64) igual -> . valor_numerico EQUAL EQUAL valor_numerico
    (70) funcion_main -> . FN MAIN LPAREN RPAREN
    (71) funcion -> . FN ID LPAREN RPAREN
    (72) funcion -> . FN ID LPAREN lista_parametros RPAREN
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    ID              shift and go to state 11
    ENUM            shift and go to state 24
    PRINTLN         shift and go to state 25
    USE             shift and go to state 26
    LET             shift and go to state 27
    CONST           shift and go to state 28
    FN              shift and go to state 30
    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    cuerpo                         shift and go to state 1
    asignacion                     shift and go to state 2
    operaciones                    shift and go to state 3
    comparaciones                  shift and go to state 4
    definir_funcion                shift and go to state 5
    llamada_a_metodo               shift and go to state 6
    enum                           shift and go to state 7
    print                          shift and go to state 8
    library_call                   shift and go to state 9
    declaracion                    shift and go to state 10
    suma                           shift and go to state 13
    resta                          shift and go to state 14
    multiplicacion                 shift and go to state 15
    division                       shift and go to state 16
    menor                          shift and go to state 17
    menor_igual                    shift and go to state 18
    mayor                          shift and go to state 19
    mayor_igual                    shift and go to state 20
    igual                          shift and go to state 21
    funcion_main                   shift and go to state 22
    funcion                        shift and go to state 23
    valor_numerico                 shift and go to state 29

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> asignacion .

    $end            reduce using rule 1 (cuerpo -> asignacion .)


state 3

    (2) cuerpo -> operaciones .

    $end            reduce using rule 2 (cuerpo -> operaciones .)


state 4

    (3) cuerpo -> comparaciones .

    $end            reduce using rule 3 (cuerpo -> comparaciones .)


state 5

    (4) cuerpo -> definir_funcion .

    $end            reduce using rule 4 (cuerpo -> definir_funcion .)


state 6

    (5) cuerpo -> llamada_a_metodo .

    $end            reduce using rule 5 (cuerpo -> llamada_a_metodo .)


state 7

    (6) cuerpo -> enum .

    $end            reduce using rule 6 (cuerpo -> enum .)


state 8

    (7) cuerpo -> print .

    $end            reduce using rule 7 (cuerpo -> print .)


state 9

    (8) cuerpo -> library_call .

    $end            reduce using rule 8 (cuerpo -> library_call .)


state 10

    (11) asignacion -> declaracion . ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH
    (12) asignacion -> declaracion . ID EQUAL VEC MACRO LCORCH tupla_valores RCORCH
    (13) asignacion -> declaracion . ID EQUAL VEC TURBO_FISH NEW LPAREN RPAREN
    (14) asignacion -> declaracion . ID EQUAL VEC MACRO LCORCH RCORCH
    (15) asignacion -> declaracion . ID EQUAL valor
    (16) asignacion -> declaracion . ID DOUBLE_POINT TIPO_INT EQUAL NUMBER
    (17) asignacion -> declaracion . ID DOUBLE_POINT TIPO_CHAR EQUAL CHAR
    (18) asignacion -> declaracion . ID DOUBLE_POINT TIPO_STRING EQUAL STRING
    (19) asignacion -> declaracion . ID EQUAL tipo_de_dato TURBO_FISH NEW LPAREN RPAREN
    (20) asignacion -> declaracion . DOUBLE_POINT tupla_asignacion EQUAL tupla_declaracion
    (21) asignacion -> declaracion . ID EQUAL tupla_declaracion

    ID              shift and go to state 32
    DOUBLE_POINT    shift and go to state 33


state 11

    (75) llamada_a_metodo -> ID . PUNTO metodo
    (76) llamada_a_metodo -> ID . PUNTO NUMBER

    PUNTO           shift and go to state 34


state 12

    (40) valor_numerico -> NUMBER .

    PLUS            reduce using rule 40 (valor_numerico -> NUMBER .)
    MINUS           reduce using rule 40 (valor_numerico -> NUMBER .)
    TIMES           reduce using rule 40 (valor_numerico -> NUMBER .)
    DIVIDE          reduce using rule 40 (valor_numerico -> NUMBER .)
    LESS            reduce using rule 40 (valor_numerico -> NUMBER .)
    GREAT           reduce using rule 40 (valor_numerico -> NUMBER .)
    EQUAL           reduce using rule 40 (valor_numerico -> NUMBER .)
    $end            reduce using rule 40 (valor_numerico -> NUMBER .)
    RPAREN          reduce using rule 40 (valor_numerico -> NUMBER .)
    COMA            reduce using rule 40 (valor_numerico -> NUMBER .)
    RCORCH          reduce using rule 40 (valor_numerico -> NUMBER .)


state 13

    (41) operaciones -> suma .
    (46) suma -> suma . PLUS valor_numerico

    $end            reduce using rule 41 (operaciones -> suma .)
    PLUS            shift and go to state 35


state 14

    (42) operaciones -> resta .
    (48) resta -> resta . MINUS valor_numerico

    $end            reduce using rule 42 (operaciones -> resta .)
    MINUS           shift and go to state 36


state 15

    (43) operaciones -> multiplicacion .
    (50) multiplicacion -> multiplicacion . TIMES valor_numerico

    $end            reduce using rule 43 (operaciones -> multiplicacion .)
    TIMES           shift and go to state 37


state 16

    (44) operaciones -> division .

    $end            reduce using rule 44 (operaciones -> division .)


state 17

    (55) comparaciones -> menor .

    $end            reduce using rule 55 (comparaciones -> menor .)


state 18

    (56) comparaciones -> menor_igual .

    $end            reduce using rule 56 (comparaciones -> menor_igual .)


state 19

    (57) comparaciones -> mayor .

    $end            reduce using rule 57 (comparaciones -> mayor .)


state 20

    (58) comparaciones -> mayor_igual .

    $end            reduce using rule 58 (comparaciones -> mayor_igual .)


state 21

    (59) comparaciones -> igual .

    $end            reduce using rule 59 (comparaciones -> igual .)


state 22

    (68) definir_funcion -> funcion_main .

    $end            reduce using rule 68 (definir_funcion -> funcion_main .)


state 23

    (69) definir_funcion -> funcion .

    $end            reduce using rule 69 (definir_funcion -> funcion .)


state 24

    (83) enum -> ENUM . ID LLLAV lista_enum RLLAV

    ID              shift and go to state 38


state 25

    (114) print -> PRINTLN . MACRO LPAREN valor RPAREN
    (115) print -> PRINTLN . LPAREN valor RPAREN

    MACRO           shift and go to state 39
    LPAREN          shift and go to state 40


state 26

    (116) library_call -> USE . library_path
    (117) library_path -> . ID
    (118) library_path -> . ID TURBO_FISH library_path

    ID              shift and go to state 42

    library_path                   shift and go to state 41

state 27

    (23) declaracion -> LET .
    (24) declaracion -> LET . MUT

    ID              reduce using rule 23 (declaracion -> LET .)
    DOUBLE_POINT    reduce using rule 23 (declaracion -> LET .)
    MUT             shift and go to state 43


state 28

    (25) declaracion -> CONST .

    ID              reduce using rule 25 (declaracion -> CONST .)
    DOUBLE_POINT    reduce using rule 25 (declaracion -> CONST .)


state 29

    (45) suma -> valor_numerico . PLUS valor_numerico
    (47) resta -> valor_numerico . MINUS valor_numerico
    (49) multiplicacion -> valor_numerico . TIMES valor_numerico
    (51) division -> valor_numerico . DIVIDE valor_numerico
    (60) menor -> valor_numerico . LESS valor_numerico
    (61) menor_igual -> valor_numerico . LESS EQUAL valor_numerico
    (62) mayor -> valor_numerico . GREAT valor_numerico
    (63) mayor_igual -> valor_numerico . GREAT EQUAL valor_numerico
    (64) igual -> valor_numerico . EQUAL EQUAL valor_numerico

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    LESS            shift and go to state 48
    GREAT           shift and go to state 50
    EQUAL           shift and go to state 49


state 30

    (70) funcion_main -> FN . MAIN LPAREN RPAREN
    (71) funcion -> FN . ID LPAREN RPAREN
    (72) funcion -> FN . ID LPAREN lista_parametros RPAREN

    MAIN            shift and go to state 51
    ID              shift and go to state 52


state 31

    (39) valor_numerico -> FLOAT .

    PLUS            reduce using rule 39 (valor_numerico -> FLOAT .)
    MINUS           reduce using rule 39 (valor_numerico -> FLOAT .)
    TIMES           reduce using rule 39 (valor_numerico -> FLOAT .)
    DIVIDE          reduce using rule 39 (valor_numerico -> FLOAT .)
    LESS            reduce using rule 39 (valor_numerico -> FLOAT .)
    GREAT           reduce using rule 39 (valor_numerico -> FLOAT .)
    EQUAL           reduce using rule 39 (valor_numerico -> FLOAT .)
    $end            reduce using rule 39 (valor_numerico -> FLOAT .)
    RPAREN          reduce using rule 39 (valor_numerico -> FLOAT .)
    COMA            reduce using rule 39 (valor_numerico -> FLOAT .)
    RCORCH          reduce using rule 39 (valor_numerico -> FLOAT .)


state 32

    (11) asignacion -> declaracion ID . DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH
    (12) asignacion -> declaracion ID . EQUAL VEC MACRO LCORCH tupla_valores RCORCH
    (13) asignacion -> declaracion ID . EQUAL VEC TURBO_FISH NEW LPAREN RPAREN
    (14) asignacion -> declaracion ID . EQUAL VEC MACRO LCORCH RCORCH
    (15) asignacion -> declaracion ID . EQUAL valor
    (16) asignacion -> declaracion ID . DOUBLE_POINT TIPO_INT EQUAL NUMBER
    (17) asignacion -> declaracion ID . DOUBLE_POINT TIPO_CHAR EQUAL CHAR
    (18) asignacion -> declaracion ID . DOUBLE_POINT TIPO_STRING EQUAL STRING
    (19) asignacion -> declaracion ID . EQUAL tipo_de_dato TURBO_FISH NEW LPAREN RPAREN
    (21) asignacion -> declaracion ID . EQUAL tupla_declaracion

    DOUBLE_POINT    shift and go to state 53
    EQUAL           shift and go to state 54


state 33

    (20) asignacion -> declaracion DOUBLE_POINT . tupla_asignacion EQUAL tupla_declaracion
    (22) tupla_asignacion -> . LPAREN tupla_lista_de_datos RPAREN

    LPAREN          shift and go to state 56

    tupla_asignacion               shift and go to state 55

state 34

    (75) llamada_a_metodo -> ID PUNTO . metodo
    (76) llamada_a_metodo -> ID PUNTO . NUMBER
    (77) metodo -> . pop_method
    (78) metodo -> . push_method
    (79) pop_method -> . POP LPAREN RPAREN
    (80) pop_method -> . POP LPAREN NUMBER RPAREN
    (81) push_method -> . PUSH LPAREN RPAREN
    (82) push_method -> . PUSH LPAREN NUMBER RPAREN

    NUMBER          shift and go to state 58
    POP             shift and go to state 61
    PUSH            shift and go to state 62

    metodo                         shift and go to state 57
    pop_method                     shift and go to state 59
    push_method                    shift and go to state 60

state 35

    (46) suma -> suma PLUS . valor_numerico
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 63

state 36

    (48) resta -> resta MINUS . valor_numerico
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 64

state 37

    (50) multiplicacion -> multiplicacion TIMES . valor_numerico
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 65

state 38

    (83) enum -> ENUM ID . LLLAV lista_enum RLLAV

    LLLAV           shift and go to state 66


state 39

    (114) print -> PRINTLN MACRO . LPAREN valor RPAREN

    LPAREN          shift and go to state 67


state 40

    (115) print -> PRINTLN LPAREN . valor RPAREN
    (35) valor -> . valor_numerico
    (36) valor -> . STRING
    (37) valor -> . CHAR
    (38) valor -> . BOOL
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    BOOL            shift and go to state 72
    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor                          shift and go to state 68
    valor_numerico                 shift and go to state 69

state 41

    (116) library_call -> USE library_path .

    $end            reduce using rule 116 (library_call -> USE library_path .)


state 42

    (117) library_path -> ID .
    (118) library_path -> ID . TURBO_FISH library_path

    $end            reduce using rule 117 (library_path -> ID .)
    TURBO_FISH      shift and go to state 73


state 43

    (24) declaracion -> LET MUT .

    ID              reduce using rule 24 (declaracion -> LET MUT .)
    DOUBLE_POINT    reduce using rule 24 (declaracion -> LET MUT .)


state 44

    (45) suma -> valor_numerico PLUS . valor_numerico
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 74

state 45

    (47) resta -> valor_numerico MINUS . valor_numerico
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 75

state 46

    (49) multiplicacion -> valor_numerico TIMES . valor_numerico
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 76

state 47

    (51) division -> valor_numerico DIVIDE . valor_numerico
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 77

state 48

    (60) menor -> valor_numerico LESS . valor_numerico
    (61) menor_igual -> valor_numerico LESS . EQUAL valor_numerico
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    EQUAL           shift and go to state 79
    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 78

state 49

    (64) igual -> valor_numerico EQUAL . EQUAL valor_numerico

    EQUAL           shift and go to state 80


state 50

    (62) mayor -> valor_numerico GREAT . valor_numerico
    (63) mayor_igual -> valor_numerico GREAT . EQUAL valor_numerico
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    EQUAL           shift and go to state 82
    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 81

state 51

    (70) funcion_main -> FN MAIN . LPAREN RPAREN

    LPAREN          shift and go to state 83


state 52

    (71) funcion -> FN ID . LPAREN RPAREN
    (72) funcion -> FN ID . LPAREN lista_parametros RPAREN

    LPAREN          shift and go to state 84


state 53

    (11) asignacion -> declaracion ID DOUBLE_POINT . VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH
    (16) asignacion -> declaracion ID DOUBLE_POINT . TIPO_INT EQUAL NUMBER
    (17) asignacion -> declaracion ID DOUBLE_POINT . TIPO_CHAR EQUAL CHAR
    (18) asignacion -> declaracion ID DOUBLE_POINT . TIPO_STRING EQUAL STRING

    VEC_OBJ         shift and go to state 85
    TIPO_INT        shift and go to state 86
    TIPO_CHAR       shift and go to state 87
    TIPO_STRING     shift and go to state 88


state 54

    (12) asignacion -> declaracion ID EQUAL . VEC MACRO LCORCH tupla_valores RCORCH
    (13) asignacion -> declaracion ID EQUAL . VEC TURBO_FISH NEW LPAREN RPAREN
    (14) asignacion -> declaracion ID EQUAL . VEC MACRO LCORCH RCORCH
    (15) asignacion -> declaracion ID EQUAL . valor
    (19) asignacion -> declaracion ID EQUAL . tipo_de_dato TURBO_FISH NEW LPAREN RPAREN
    (21) asignacion -> declaracion ID EQUAL . tupla_declaracion
    (35) valor -> . valor_numerico
    (36) valor -> . STRING
    (37) valor -> . CHAR
    (38) valor -> . BOOL
    (31) tipo_de_dato -> . TIPO_STRING
    (32) tipo_de_dato -> . TIPO_BOOL
    (33) tipo_de_dato -> . TIPO_CHAR
    (34) tipo_de_dato -> . TIPO_INT
    (26) tupla_declaracion -> . LPAREN tupla_valores RPAREN
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

